value,Sample ID,517,519,521,523,525,527,529,531,533,535,537,539,541,543,545,547,549,551,553,555,557,559,561,563,565,567,569,571,573,575,577,579,581,583,585,587,589,591,593,595,597,599,601,603,605,607,609,611,613,615,617,619,621,623,625,627,629,631,633,635,637,639,641,643,645,647,649,651,653,655,657,659,661,663,665,667,669,671,673,675,677,679,681,683,685,687,689,691,693,695,697,699,701,703,705,707,709,711,713,715,717,719,721
,FINAL_DATA_CLARIOSTAR_IN_BLACK_FLOURESCENCE_WELL_PLATE(3-07-2024)_2,1799,1963,2293,2653,2996,3411,3800,4159,4415,4752,4995,5306,5567,5800,6026,6222,6346,6512,6604,6669,6662,6575,6478,6293,6260,6281,6321,6256,6215,6122,6035,6077,6032,5995,5996,5946,5908,5774,5706,5606,5509,5499,5357,5222,5109,5157,5101,4926,4738,4517,4417,4285,4162,4097,3947,3855,3715,3514,3411,3356,3217,3083,2986,2847,2784,2572,2502,2487,2380,2246,2195,2107,2111,1941,1967,1792,1668,1656,1738,1664,1637,1485,1592,1448,1415,1428,1338,1213,1229,1327,1299,1354,1399,1305,1388,1540,1411,1720,1606,1713,1925,2240,2082
,FINAL_DATA_CLARIOSTAR_IN_BLACK_FLOURESCENCE_WELL_PLATE(3-07-2024)_2,1697,1874,2139,2486,2841,3171,3525,3873,4138,4418,4629,4888,5260,5448,5632,5841,6031,6130,6245,6298,6329,6259,6136,6035,6048,6046,5948,5996,5982,5870,5755,5853,5746,5761,5778,5791,5766,5589,5493,5469,5353,5239,5251,5013,4977,4771,4694,4636,4537,4374,4380,4247,4149,3962,3830,3727,3535,3440,3306,3313,3180,3006,2929,2855,2717,2646,2536,2400,2396,2201,2201,2138,1992,2039,1915,1792,1793,1709,1556,1624,1604,1509,1453,1462,1430,1350,1338,1342,1288,1370,1299,1304,1344,1394,1452,1365,1449,1678,1698,1914,1815,1998,2351
,FINAL_DATA_CLARIOSTAR_IN_BLACK_FLOURESCENCE_WELL_PLATE(3-07-2024)_2,1474,1537,1826,2080,2319,2644,2837,3120,3342,3520,3699,3971,4195,4361,4532,4645,4779,4963,5008,5070,5030,5014,4872,4825,4791,4846,4761,4845,4829,4711,4620,4664,4670,4676,4655,4688,4596,4513,4493,4381,4383,4304,4199,4101,3987,3891,3815,3752,3735,3528,3546,3407,3374,3262,3108,3055,2909,2819,2721,2608,2577,2422,2344,2285,2192,2109,2014,1918,1848,1764,1782,1728,1674,1583,1559,1541,1418,1369,1413,1358,1299,1380,1225,1164,1226,1114,1219,1250,1110,1199,1067,1204,1152,1186,1194,1470,1373,1384,1606,1612,1760,1877,2082
,FINAL_DATA_CLARIOSTAR_IN_BLACK_FLOURESCENCE_WELL_PLATE(3-07-2024)_2,4132,4777,5679,6675,7727,8805,9740,10662,11407,12154,12845,13536,14293,14772,15497,15797,16248,16610,16656,16827,16867,16587,16395,15919,15719,15875,15691,15640,15612,15305,14965,15146,14972,14963,14821,14954,14728,14396,14012,13909,13558,13407,13160,12727,12499,12104,11836,11630,11193,10760,10700,10366,10013,9701,9431,9067,8703,8490,8114,7824,7613,7316,6954,6508,6349,6023,5874,5557,5383,5113,4944,4810,4553,4253,4224,4017,3770,3633,3475,3431,3263,3017,2956,2869,2714,2574,2455,2574,2299,2269,2250,2257,2221,2165,1937,2205,2250,2265,2157,2367,2420,2604,2418
,FINAL_DATA_CLARIOSTAR_IN_BLACK_FLOURESCENCE_WELL_PLATE(3-07-2024)_2,6506,7559,9078,10638,12283,13987,15609,17146,18363,19351,20484,21441,22660,23366,24170,24582,25043,25305,25543,25516,25466,24925,24575,23677,23245,23200,23111,22943,22822,22226,21771,21934,21726,21437,21488,21158,20983,20373,19901,19402,19219,18695,18177,17660,17328,16538,16133,15844,15298,14413,14019,13826,13232,12867,12308,11825,11308,10928,10361,10042,9561,9231,8869,8455,8196,7725,7449,6988,6699,6379,6231,5928,5672,5521,5263,4811,4671,4474,4335,4085,3874,3649,3563,3383,3298,3029,2980,2831,2913,2633,2690,2458,2523,2610,2324,2555,2441,2181,2478,2569,2420,2483,2687
,FINAL_DATA_CLARIOSTAR_IN_BLACK_FLOURESCENCE_WELL_PLATE(3-07-2024)_2,3662,4272,5053,6009,6913,7946,8781,9655,10396,11085,11611,12389,13050,13625,14086,14440,14859,15083,15255,15337,15244,15020,14837,14405,14178,14270,14247,14155,14165,13886,13646,13723,13595,13508,13507,13424,13267,12926,12746,12513,12396,12015,11863,11534,11213,10890,10628,10436,10009,9766,9485,9402,8861,8690,8490,8250,7879,7666,7363,7009,6781,6526,6210,5938,5686,5551,5333,5065,4824,4592,4461,4381,4136,3944,3897,3648,3345,3409,3074,3063,2924,2725,2590,2504,2568,2354,2184,2316,2239,2269,2134,2032,1892,1957,2163,2100,2060,2139,2019,2065,2420,2240,2620
,FINAL_DATA_CLARIOSTAR_IN_BLACK_FLOURESCENCE_WELL_PLATE(3-07-2024)_2,1093,1139,1279,1455,1649,1823,1991,2178,2289,2422,2525,2613,2845,2934,3028,3127,3175,3270,3320,3361,3406,3329,3264,3252,3225,3174,3155,3150,3158,3130,3068,3124,3121,3060,3114,3055,3031,3029,3025,2891,2884,2811,2790,2707,2677,2557,2572,2521,2413,2347,2354,2256,2161,2128,2056,2074,1955,1946,1797,1800,1767,1652,1608,1512,1507,1448,1425,1340,1310,1266,1245,1156,1224,1128,1173,1046,1051,1029,1031,991,1026,994,948,934,905,957,864,1085,971,878,974,1003,1015,1216,1162,1260,1259,1384,1422,1461,1815,1816,2015
,FINAL_DATA_CLARIOSTAR_IN_BLACK_FLOURESCENCE_WELL_PLATE(3-07-2024)_2,1218,1318,1488,1652,1862,2060,2233,2379,2504,2633,2760,2897,3061,3158,3255,3345,3431,3504,3588,3595,3621,3641,3511,3460,3385,3412,3417,3350,3395,3335,3327,3366,3330,3279,3274,3283,3258,3153,3122,3118,3067,2976,2979,2913,2815,2755,2742,2690,2529,2514,2459,2461,2424,2394,2356,2285,2228,2095,1980,1963,1815,1791,1782,1698,1573,1545,1459,1472,1395,1372,1345,1280,1297,1289,1180,1171,1151,1074,1079,1113,993,982,1023,1029,919,1036,948,1048,1011,1027,997,1154,1124,1157,1259,1330,1373,1342,1377,1461,1760,1998,2149
,FINAL_DATA_CLARIOSTAR_IN_BLACK_FLOURESCENCE_WELL_PLATE(3-07-2024)_2,1674,1794,1947,2218,2398,2579,2770,2946,3053,3236,3373,3473,3659,3755,3888,4002,4099,4149,4314,4280,4314,4194,4229,4118,4050,4133,4107,4026,4014,3966,3897,3982,3937,3887,3923,3855,3905,3704,3724,3696,3660,3586,3539,3453,3344,3286,3263,3147,3185,3032,2980,2881,2840,2803,2698,2583,2485,2444,2426,2381,2233,2163,2077,2006,1940,1878,1797,1700,1651,1641,1593,1491,1549,1443,1396,1336,1401,1315,1318,1236,1222,1216,1213,1218,1109,1177,1118,1158,1189,1113,1160,1129,1179,1275,1291,1330,1526,1594,1698,1662,1760,1998,2015
,FINAL_DATA_CLARIOSTAR_IN_BLACK_FLOURESCENCE_WELL_PLATE(3-07-2024)_2,2024,2266,2635,3064,3527,3988,4423,4868,5173,5501,5837,6209,6576,6808,7130,7294,7447,7523,7740,7816,7728,7683,7603,7362,7412,7382,7310,7315,7274,7137,7092,7057,7082,7026,7065,6938,6964,6751,6710,6639,6494,6375,6190,6100,6013,5809,5706,5597,5428,5209,5195,5110,4980,4726,4620,4547,4341,4290,4013,3940,3790,3722,3507,3379,3199,3127,3024,2867,2732,2660,2632,2299,2416,2291,2294,2115,2027,1987,1881,1950,1757,1766,1668,1570,1663,1569,1524,1452,1486,1584,1508,1505,1399,1453,1452,1680,1678,1594,1652,1813,1925,2119,2418
,FINAL_DATA_CLARIOSTAR_IN_BLACK_FLOURESCENCE_WELL_PLATE(3-07-2024)_2,2526,2858,3327,3953,4515,5191,5714,6243,6669,7155,7514,7936,8470,8773,9172,9453,9597,9881,10080,10143,10112,10012,9895,9567,9655,9613,9524,9519,9538,9390,9237,9296,9256,9283,9235,9225,9200,9017,8787,8606,8476,8441,8124,7955,7790,7557,7341,7352,7206,6925,6624,6602,6361,6299,6074,5884,5636,5416,5323,5070,5010,4751,4578,4329,4206,4047,3860,3598,3440,3438,3357,3163,3031,2907,2851,2618,2527,2371,2492,2369,2237,2140,1984,2003,1853,1899,1863,1673,1724,1755,1670,1756,1728,1690,1549,1645,1678,1803,1790,1914,2090,2059,2284
,FINAL_DATA_CLARIOSTAR_IN_BLACK_FLOURESCENCE_WELL_PLATE(3-07-2024)_2,2592,2819,3119,3519,3982,4349,4739,5115,5403,5628,5844,6206,6520,6626,6918,7144,7311,7415,7507,7546,7465,7389,7309,7118,7035,7024,7067,6885,6880,6738,6637,6706,6605,6604,6539,6572,6523,6285,6186,6193,6034,5909,5834,5659,5506,5443,5236,5226,5003,4901,4693,4687,4502,4347,4252,4080,3956,3789,3682,3518,3579,3346,3212,3096,2996,2794,2686,2603,2524,2358,2342,2231,2164,2137,2116,1863,1910,1790,1795,1777,1670,1602,1453,1502,1459,1444,1524,1415,1407,1434,1415,1304,1426,1394,1388,1540,1488,1552,1698,1964,1815,1877,2284
,FINAL_DATA_CLARIOSTAR_IN_BLACK_FLOURESCENCE_WELL_PLATE(3-07-2024)_2,776,790,850,946,996,1107,1195,1251,1338,1368,1389,1501,1575,1608,1655,1729,1739,1782,1868,1871,1889,1903,1877,1784,1796,1756,1747,1725,1719,1683,1670,1684,1650,1655,1636,1645,1624,1571,1553,1547,1488,1544,1484,1459,1418,1427,1363,1307,1346,1255,1251,1227,1246,1172,1161,1144,1109,1070,1035,1088,1002,971,978,929,937,870,879,812,836,784,767,752,741,687,750,715,734,725,668,694,633,620,708,731,657,706,745,754,793,813,881,853,905,949,1033,1225,1106,1300,1239,1511,1540,1756,1746
,FINAL_DATA_CLARIOSTAR_IN_BLACK_FLOURESCENCE_WELL_PLATE(3-07-2024)_2,3420,3522,3776,3966,4155,4286,4418,4519,4478,4492,4497,4593,4631,4754,4709,4826,4877,4893,4929,4896,4858,4729,4590,4484,4345,4399,4288,4188,4150,4017,3919,3873,3800,3810,3713,3605,3639,3464,3433,3327,3253,3239,3119,3029,2925,2849,2751,2807,2637,2516,2517,2373,2390,2295,2298,2178,2119,1969,2010,1857,1793,1830,1649,1580,1538,1522,1425,1406,1347,1327,1269,1206,1224,1177,1128,1046,1051,1011,1012,970,993,1006,973,974,1021,942,982,901,951,963,997,1053,1069,1127,1162,1260,1297,1342,1468,1561,1705,1756,2082
,FINAL_DATA_CLARIOSTAR_IN_BLACK_FLOURESCENCE_WELL_PLATE(3-07-2024)_2,863,841,941,1000,1107,1174,1270,1314,1399,1445,1495,1534,1644,1716,1749,1784,1797,1828,1886,1901,1867,1851,1819,1775,1764,1776,1703,1740,1746,1691,1660,1692,1715,1692,1687,1692,1647,1598,1588,1578,1517,1497,1503,1444,1432,1435,1398,1371,1334,1299,1280,1277,1315,1194,1192,1138,1109,1057,1035,1013,1017,959,954,895,875,847,845,827,825,823,726,789,728,708,713,723,684,653,687,694,644,667,733,677,671,722,745,754,773,813,881,928,1015,1038,1097,1120,1144,1258,1377,1511,1540,1877,1814
,FINAL_DATA_CLARIOSTAR_IN_BLACK_FLOURESCENCE_WELL_PLATE(3-07-2024)_2,1207,1249,1470,1683,1866,2108,2276,2544,2693,2830,2993,3174,3336,3502,3708,3792,3929,3995,4090,4133,4154,4082,3995,3904,3843,3897,3889,3908,3928,3822,3779,3846,3822,3844,3823,3865,3808,3724,3675,3585,3555,3473,3516,3369,3242,3231,3147,3136,3036,2994,2902,2871,2829,2790,2641,2544,2417,2376,2294,2257,2170,2077,2020,1922,1873,1823,1744,1700,1624,1590,1528,1454,1549,1345,1373,1360,1318,1190,1213,1093,1233,1158,1225,1137,1036,1051,1050,1121,1011,1027,1067,1179,1207,1335,1291,1330,1259,1342,1514,1713,1815,1877,1948
,FINAL_DATA_CLARIOSTAR_IN_BLACK_FLOURESCENCE_WELL_PLATE(3-07-2024)_2,1611,1774,2038,2378,2741,3081,3290,3649,3885,4094,4334,4597,4804,5013,5148,5324,5432,5551,5627,5706,5624,5530,5523,5335,5385,5300,5318,5306,5265,5217,5115,5168,5131,5076,5060,5023,5048,4854,4800,4685,4697,4568,4497,4352,4245,4111,4065,3992,3877,3827,3712,3615,3568,3419,3291,3171,3129,2981,2863,2828,2736,2604,2546,2378,2324,2243,2116,2055,1922,1882,1859,1815,1741,1702,1707,1651,1485,1494,1432,1379,1320,1357,1301,1299,1211,1161,1253,1324,1149,1177,1206,1229,1207,1275,1420,1365,1449,1552,1606,1813,1815,1998,2284
,FINAL_DATA_CLARIOSTAR_IN_BLACK_FLOURESCENCE_WELL_PLATE(3-07-2024)_2,1591,1668,1879,2071,2312,2500,2760,2908,3064,3221,3340,3529,3640,3735,3956,4115,4397,4552,4530,4472,4335,4244,4253,4080,4124,4166,4196,4107,4037,3976,3881,3919,3777,3824,3822,3841,3704,3631,3618,3494,3495,3411,3335,3227,3218,3085,3067,2965,2924,2846,2822,2722,2716,2592,2549,2434,2404,2296,2243,2207,2037,1989,1944,1892,1794,1799,1604,1614,1603,1501,1522,1454,1317,1359,1366,1266,1209,1253,1136,1154,1069,1076,1099,1015,1124,1051,999,1066,1011,1092,1090,1154,1152,1275,1259,1295,1373,1552,1560,1612,1760,1816,2082
,FINAL_DATA_CLARIOSTAR_IN_BLACK_FLOURESCENCE_WELL_PLATE(3-07-2024)_2,665,647,710,767,839,884,927,1004,991,1030,1058,1152,1154,1204,1231,1239,1296,1317,1362,1340,1388,1331,1337,1285,1288,1298,1304,1318,1259,1245,1226,1275,1247,1243,1262,1286,1281,1174,1208,1150,1198,1155,1108,1101,1084,1063,1045,1041,1033,958,968,974,978,934,918,906,874,828,832,843,784,824,735,798,742,731,657,665,655,655,679,715,662,673,624,613,601,626,630,623,633,620,657,636,657,659,694,790,753,706,812,828,905,919,1001,1120,1144,1258,1285,1511,1595,1756,1814
,FINAL_DATA_CLARIOSTAR_IN_BLACK_FLOURESCENCE_WELL_PLATE(3-07-2024)_2,601,579,627,687,752,797,832,879,935,933,992,1036,1133,1133,1221,1354,1542,1655,1758,1833,1938,1964,1958,1932,1905,1786,1626,1503,1367,1247,1157,1155,1179,1144,1145,1140,1120,1074,1058,1016,1018,1046,1001,1003,995,934,933,883,898,897,866,863,857,813,810,776,802,747,758,723,710,689,683,659,641,648,604,609,575,571,566,578,569,560,512,590,601,582,563,572,589,561,606,555,627,596,643,680,753,749,835,778,850,919,1033,1050,1106,1216,1422,1511,1540,1816,1881
,FINAL_DATA_CLARIOSTAR_IN_BLACK_FLOURESCENCE_WELL_PLATE(3-07-2024)_2,613,605,627,690,722,783,820,848,873,908,928,940,986,1012,1073,1079,1115,1142,1130,1107,1130,1117,1106,1079,1052,1063,1047,1050,1063,1024,1057,1019,1032,1028,1014,1050,1049,1018,995,959,956,903,916,886,903,846,851,819,834,791,815,797,765,755,741,710,688,673,677,663,651,634,614,604,588,587,556,584,517,543,531,534,556,504,520,550,500,492,525,521,546,561,556,582,584,628,593,680,733,749,765,828,960,860,936,1085,1144,1174,1331,1511,1540,1695,1881
,FINAL_DATA_CLARIOSTAR_IN_BLACK_FLOURESCENCE_WELL_PLATE(3-07-2024)_2,949,983,1125,1309,1421,1594,1719,1896,1986,2106,2207,2340,2441,2533,2639,2720,2783,2872,2850,2892,2903,2828,2836,2758,2748,2759,2746,2740,2739,2693,2696,2676,2656,2654,2723,2688,2640,2614,2516,2481,2477,2389,2367,2310,2311,2216,2214,2130,2086,2088,1985,1948,1893,1900,1862,1801,1766,1665,1648,1609,1586,1497,1426,1398,1343,1300,1232,1289,1203,1142,1139,1106,1092,1100,980,943,951,913,1002,939,862,854,935,893,948,847,914,882,971,1006,997,1003,1069,1157,1130,1085,1221,1300,1422,1561,1540,1816,1948
,FINAL_DATA_CLARIOSTAR_IN_BLACK_FLOURESCENCE_WELL_PLATE(3-07-2024)_2,1126,1228,1375,1583,1776,1969,2165,2333,2440,2577,2676,2877,3001,3123,3228,3330,3461,3521,3660,3767,3754,3704,3648,3494,3434,3477,3405,3317,3383,3292,3263,3296,3231,3129,3188,3155,3112,2988,2974,2943,2840,2795,2788,2721,2640,2519,2512,2470,2424,2283,2276,2223,2188,2117,2039,2042,1881,1836,1743,1704,1716,1652,1657,1508,1502,1439,1396,1401,1299,1243,1221,1143,1165,1135,1084,1069,1001,984,974,929,1004,994,1023,920,963,973,931,919,951,1006,997,1053,1069,1068,1323,1225,1297,1426,1468,1561,1705,1756,2015
,FINAL_DATA_CLARIOSTAR_IN_BLACK_FLOURESCENCE_WELL_PLATE(3-07-2024)_2,1180,1233,1357,1500,1616,1773,1903,2023,2099,2148,2228,2343,2444,2504,2609,2676,2722,2816,2805,2884,2822,2793,2757,2743,2659,2658,2665,2623,2594,2585,2495,2549,2550,2506,2596,2609,2695,2611,2528,2451,2363,2267,2199,2124,2111,2039,2018,1946,1967,1850,1776,1811,1751,1664,1628,1626,1503,1478,1485,1389,1368,1342,1232,1250,1215,1133,1111,1096,1076,1058,932,963,986,960,965,873,884,859,869,858,840,865,783,771,817,847,847,827,892,899,974,928,1097,1097,1130,1190,1297,1384,1422,1511,1650,1756,1881
,FINAL_DATA_CLARIOSTAR_IN_BLACK_FLOURESCENCE_WELL_PLATE(3-07-2024)_2,589,549,573,633,687,742,769,776,794,831,839,876,892,911,959,968,1008,1000,1011,1002,1021,1008,990,947,955,962,950,946,930,914,943,922,937,915,925,915,888,892,873,887,851,843,804,781,793,798,758,768,727,716,727,746,684,711,676,654,688,663,599,609,617,604,590,591,557,537,531,528,506,521,502,510,543,504,490,527,500,537,535,521,546,538,594,528,642,659,694,680,694,749,696,853,878,890,1033,1015,1144,1132,1285,1410,1540,1816,1948
,FINAL_DATA_CLARIOSTAR_IN_BLACK_FLOURESCENCE_WELL_PLATE(3-07-2024)_2,613,597,648,682,742,794,826,861,872,904,915,951,991,1011,1037,1097,1089,1106,1107,1167,1122,1110,1112,1100,1053,1055,1054,1046,1028,1003,1029,1038,1049,1042,1053,1030,998,984,976,919,919,880,895,890,854,817,829,828,841,774,776,764,770,714,724,698,722,679,660,680,680,619,594,587,592,560,565,523,554,566,543,565,490,504,579,527,525,501,487,511,535,561,581,568,584,596,643,717,694,728,789,778,850,919,936,1050,1221,1174,1285,1561,1485,1635,1746
,FINAL_DATA_CLARIOSTAR_IN_BLACK_FLOURESCENCE_WELL_PLATE(3-07-2024)_2,538,506,537,583,612,672,682,719,745,747,775,813,832,820,848,853,889,905,930,905,923,895,890,872,870,847,862,844,868,843,848,857,854,838,854,854,860,826,816,782,813,803,743,761,757,712,730,712,681,680,661,673,673,667,636,612,617,576,585,556,558,549,578,536,543,532,473,507,527,482,478,503,476,476,475,487,484,528,496,541,502,503,556,555,569,612,643,643,713,749,789,828,905,919,968,1050,1182,1174,1331,1410,1595,1635,1746
,FINAL_DATA_CLARIOSTAR_IN_BLACK_FLOURESCENCE_WELL_PLATE(3-07-2024)_2,795,763,857,951,1022,1102,1175,1260,1282,1375,1423,1452,1550,1592,1641,1682,1717,1741,1749,1792,1762,1749,1771,1694,1679,1692,1647,1666,1651,1631,1619,1618,1604,1607,1604,1680,1583,1559,1520,1515,1457,1486,1432,1376,1375,1310,1316,1314,1311,1219,1210,1186,1170,1159,1112,1103,1053,1035,991,957,939,921,865,916,839,814,768,756,745,711,684,721,708,680,661,645,634,689,630,664,622,702,670,650,642,690,762,717,753,813,812,878,905,949,1097,1050,1106,1342,1331,1461,1595,1635,1881
,FINAL_DATA_CLARIOSTAR_IN_BLACK_FLOURESCENCE_WELL_PLATE(3-07-2024)_2,762,768,851,963,1083,1165,1279,1344,1397,1453,1518,1597,1666,1748,1813,1835,1906,1941,1972,1949,1939,1912,1873,1852,1860,1883,1855,1885,1914,1885,1914,1972,2000,2086,2077,1996,1974,1871,1764,1671,1658,1605,1566,1525,1475,1420,1374,1418,1391,1311,1298,1290,1210,1263,1206,1174,1156,1048,1035,1042,1046,983,990,912,901,856,845,822,809,840,814,758,728,764,742,739,651,689,659,623,666,690,708,731,700,706,728,827,773,878,905,878,960,1038,1033,1155,1106,1468,1377,1360,1705,1756,2015
,FINAL_DATA_CLARIOSTAR_IN_BLACK_FLOURESCENCE_WELL_PLATE(3-07-2024)_2,599,562,611,662,710,760,796,851,859,880,919,961,987,1038,1044,1061,1111,1142,1163,1159,1144,1123,1119,1078,1114,1086,1073,1057,1070,1044,1057,1081,1063,1048,1052,1064,1054,1040,997,991,987,1018,933,943,936,894,881,888,836,876,822,817,836,785,787,796,750,744,714,730,688,658,675,655,636,615,585,594,591,549,578,590,543,518,557,566,517,537,573,582,546,561,569,623,627,643,677,717,674,749,789,803,905,979,1001,1050,1068,1258,1422,1511,1485,1756,1948
